# packages in environment at C:\Users\lfs\miniforge3\envs\mla_202411:
#
# Name                    Version                   Build  Channel
_libavif_api              1.1.1                h57928b3_2    conda-forge
_py-xgboost-mutex         2.0                       gpu_0    conda-forge
aiobotocore               2.4.0              pyhd8ed1ab_0    conda-forge
aiohttp                   3.9.5           py311ha68e1ae_0    conda-forge
aioitertools              0.12.0             pyhd8ed1ab_0    conda-forge
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
alembic                   1.14.0             pyhd8ed1ab_0    conda-forge
altair                    5.4.1              pyhd8ed1ab_1    conda-forge
amqp                      5.2.0              pyhd8ed1ab_1    conda-forge
analytics-python          2.3.3              pyhff2d567_0    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_0    conda-forge
ansi2html                 1.9.2           py311h1ea47a8_2    conda-forge
ansicolors                1.1.8              pyhd8ed1ab_0    conda-forge
anyio                     4.6.2.post1        pyhd8ed1ab_0    conda-forge
aom                       3.9.1                he0c23c2_0    conda-forge
apscheduler               3.10.4             pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py311he736701_5    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
attrs                     24.2.0             pyh71513ae_0    conda-forge
autograd                  1.6.2              pyhd8ed1ab_0    conda-forge
autograd-gamma            0.5.0              pyh9f0ad1d_0    conda-forge
autopep8                  2.0.2              pyhd8ed1ab_0    conda-forge
aws-c-auth                0.8.0                hb2b962f_7    conda-forge
aws-c-cal                 0.8.0                hf66253b_1    conda-forge
aws-c-common              0.10.0               h2466b09_0    conda-forge
aws-c-compression         0.3.0                hf66253b_1    conda-forge
aws-c-event-stream        0.5.0                h907c6a8_4    conda-forge
aws-c-http                0.9.0                hed6649f_5    conda-forge
aws-c-io                  0.15.1               h78a6df4_1    conda-forge
aws-c-mqtt                0.11.0               h3a9949c_5    conda-forge
aws-c-s3                  0.7.0                h78ddd45_7    conda-forge
aws-c-sdkutils            0.2.1                hf66253b_0    conda-forge
aws-checksums             0.2.0                hf66253b_1    conda-forge
aws-crt-cpp               0.29.3               h6fcbaa3_2    conda-forge
aws-sdk-cpp               1.11.407             h9c33ea8_9    conda-forge
babel                     2.16.0             pyhd8ed1ab_0    conda-forge
backoff                   2.2.1              pyhd8ed1ab_0    conda-forge
backports.zoneinfo        0.2.1           py311h1ea47a8_9    conda-forge
bcrypt                    4.2.0           py311h533ab2d_1    conda-forge
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
billiard                  4.2.1           py311he736701_0    conda-forge
black                     24.10.0         py311h1ea47a8_0    conda-forge
bleach                    6.2.0              pyhd8ed1ab_0    conda-forge
blinker                   1.9.0              pyhff2d567_0    conda-forge
blosc                     1.21.6               h85f69ea_0    conda-forge
bokeh                     3.6.1              pyhd8ed1ab_0    conda-forge
botocore                  1.27.59            pyhd8ed1ab_0    conda-forge
bottleneck                1.4.2           py311h0a17f05_0    conda-forge
brotli                    1.1.0                h2466b09_2    conda-forge
brotli-bin                1.1.0                h2466b09_2    conda-forge
brotli-python             1.1.0           py311hda3d55a_2    conda-forge
bzip2                     1.0.8                h2466b09_7    conda-forge
c-ares                    1.34.3               h2466b09_0    conda-forge
c-blosc2                  2.15.1               hb461149_0    conda-forge
ca-certificates           2024.8.30            h56e8100_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.5.0              pyhd8ed1ab_0    conda-forge
cairo                     1.18.0               h32b962e_3    conda-forge
category_encoders         2.6.4              pyhd8ed1ab_0    conda-forge
celery                    5.3.5              pyhd8ed1ab_0    conda-forge
certifi                   2024.8.30          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py311he736701_0    conda-forge
charls                    2.4.2                h1537add_0    conda-forge
charset-normalizer        3.4.0              pyhd8ed1ab_0    conda-forge
click                     8.1.7           win_pyh7428d3b_0    conda-forge
click-didyoumean          0.3.1              pyhd8ed1ab_0    conda-forge
click-plugins             1.1.1                      py_0    conda-forge
click-repl                0.3.0              pyhd8ed1ab_0    conda-forge
cloudpickle               3.1.0              pyhd8ed1ab_1    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorlog                  6.9.0              pyh7428d3b_0    conda-forge
colour                    0.1.5              pyhd8ed1ab_1    conda-forge
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
commonmark                0.9.1                      py_0    conda-forge
contourpy                 1.3.0           py311h3257749_2    conda-forge
cpython                   3.11.10         py311hd8ed1ab_3    conda-forge
cramjam                   2.8.4rc3        py311ha637bb9_2    conda-forge
crepes                    0.7.1              pyhd8ed1ab_0    conda-forge
cryptography              43.0.3          py311hfd75b31_0    conda-forge
